                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.494,                 3.7749,                 3.8443,                0.00084,                0.27345,                0.00071,                  9e-05,                 3.9376,                 4.2323,                 4.1879,               0.000225,               0.000225,               0.000225
                      2,                 3.3099,                 3.6306,                 3.7138,                0.00071,                0.28139,                0.00173,                0.00019,                 3.8612,                 4.3005,                 4.1319,             0.00046067,             0.00046067,             0.00046067
                      3,                 3.0588,                 3.5093,                 3.5036,                0.00319,                0.91378,                0.02306,                0.00466,                  2.812,                 3.9442,                 3.5366,             0.00069446,             0.00069446,             0.00069446
                      4,                 2.8197,                 3.3947,                 3.2933,                0.00674,                      1,                0.09283,                0.03022,                 2.0667,                 9.2116,                 2.9968,             0.00092636,             0.00092636,             0.00092636
                      5,                 2.5989,                 3.3087,                 3.0966,                0.00335,                 0.9881,                0.06151,                0.02058,                 1.8996,                 4.0766,                 2.9197,              0.0011564,              0.0011564,              0.0011564
                      6,                 2.4156,                 3.2332,                 2.9389,                0.33522,                0.12392,                0.08191,                0.02969,                 1.9478,                 7.3658,                 2.9049,              0.0012252,              0.0012252,              0.0012252
                      7,                 2.2961,                 3.1468,                 2.8158,                0.26878,                    0.5,                0.04196,                0.01765,                 1.9943,                  8.921,                 3.2271,              0.0012252,              0.0012252,              0.0012252
                      8,                 2.1332,                 2.9331,                 2.6676,                0.01512,                0.62103,                0.02842,                0.01164,                 1.9871,                 4.5443,                  2.895,              0.0012203,              0.0012203,              0.0012203
                      9,                 1.9843,                 2.7597,                 2.5113,                 0.0577,                0.66865,                0.10655,                0.04619,                 1.7787,                 4.9258,                 2.8556,              0.0012154,              0.0012154,              0.0012154
                     10,                 1.9782,                 2.6906,                 2.4344,                0.16359,                0.72132,                0.27113,                  0.137,                 1.7124,                 3.1931,                 2.6446,              0.0012104,              0.0012104,              0.0012104
                     11,                 1.8559,                 2.5585,                 2.3201,                0.12096,                0.60065,                0.19885,                0.08612,                 1.8886,                 2.6368,                 2.8361,              0.0012055,              0.0012055,              0.0012055
                     12,                 1.8277,                  2.533,                 2.2991,                0.20636,                0.70653,                0.30702,                0.13111,                 1.8537,                  2.303,                 2.7288,              0.0012005,              0.0012005,              0.0012005
                     13,                 1.7685,                 2.4268,                 2.2101,                0.20849,                0.16468,                 0.2103,                0.08105,                 1.7709,                 2.5565,                 2.7915,              0.0011955,              0.0011955,              0.0011955
                     14,                 1.6764,                 2.3966,                 2.1502,                0.05973,                0.32774,                0.08483,                0.03485,                 1.9755,                  2.947,                 3.0644,              0.0011906,              0.0011906,              0.0011906
                     15,                 1.6524,                   2.34,                 2.1391,                0.23119,                0.65783,                0.30948,                0.17894,                 1.5084,                 2.1358,                 2.3956,              0.0011856,              0.0011856,              0.0011856
                     16,                   1.61,                 2.2815,                 2.0828,                0.24372,                 0.6358,                0.37848,                0.17066,                 1.8676,                 2.4419,                 2.6231,              0.0011807,              0.0011807,              0.0011807
                     17,                  1.601,                 2.2161,                 2.0717,                0.23796,                0.57324,                0.28689,                0.13336,                 1.6012,                 2.5243,                 2.4485,              0.0011757,              0.0011757,              0.0011757
                     18,                 1.6145,                 2.1711,                 2.0565,                0.29379,                0.56804,                0.40276,                0.21279,                 1.5879,                 2.4667,                 2.3566,              0.0011708,              0.0011708,              0.0011708
                     19,                 1.5506,                 2.1239,                 2.0026,                0.32604,                0.80862,                0.45799,                0.27072,                 1.4292,                 2.0276,                 2.2975,              0.0011658,              0.0011658,              0.0011658
                     20,                 1.5234,                 2.1102,                 1.9716,                0.27328,                 0.7877,                0.47401,                0.24556,                 1.5782,                 2.0572,                   2.37,              0.0011609,              0.0011609,              0.0011609
                     21,                 1.4686,                 2.0363,                 1.9158,                0.30566,                0.75176,                0.50152,                0.30562,                  1.361,                 2.1349,                  2.293,              0.0011559,              0.0011559,              0.0011559
                     22,                 1.4835,                 2.0423,                 1.9185,                0.24734,                0.76073,                0.37546,                0.19883,                 1.3798,                  2.244,                 2.3337,               0.001151,               0.001151,               0.001151
                     23,                 1.4409,                 1.9629,                 1.8904,                0.26425,                0.86234,                 0.4409,                0.24466,                 1.4915,                 1.9383,                 2.3695,              0.0011461,              0.0011461,              0.0011461
                     24,                 1.4304,                 1.9729,                 1.8714,                 0.3629,                0.80733,                0.50995,                0.30557,                 1.3709,                 1.8161,                 2.2157,              0.0011411,              0.0011411,              0.0011411
                     25,                 1.3821,                 1.9498,                   1.88,                 0.3453,                0.74809,                0.47201,                0.28633,                 1.4298,                 1.7318,                 2.3134,              0.0011362,              0.0011362,              0.0011362
                     26,                 1.3772,                 1.8651,                  1.824,                0.38866,                0.67203,                0.48103,                0.26783,                 1.5565,                 1.8541,                 2.3125,              0.0011312,              0.0011312,              0.0011312
                     27,                 1.3957,                 1.9027,                 1.8393,                0.38369,                 0.8373,                0.49133,                0.27818,                 1.4827,                 1.8083,                 2.2578,              0.0011263,              0.0011263,              0.0011263
                     28,                  1.405,                  1.874,                 1.8464,                0.34338,                0.87103,                0.43719,                0.26883,                 1.4203,                 1.6485,                 2.2276,              0.0011213,              0.0011213,              0.0011213
                     29,                 1.3644,                 1.8698,                 1.8228,                0.34305,                0.84921,                0.51582,                0.27972,                  1.582,                 1.6916,                 2.3777,              0.0011164,              0.0011164,              0.0011164
                     30,                 1.3713,                 1.8611,                 1.7828,                0.33339,                 0.8427,                0.50332,                0.30641,                 1.3773,                 1.8722,                 2.2683,              0.0011114,              0.0011114,              0.0011114
                     31,                 1.3073,                 1.8261,                  1.761,                0.35425,                 0.7909,                0.51121,                0.30845,                 1.3975,                 1.7802,                 2.1811,              0.0011065,              0.0011065,              0.0011065
                     32,                 1.3555,                 1.7964,                 1.7857,                0.32276,                0.86706,                0.54842,                0.34138,                 1.3363,                 1.5779,                 2.1287,              0.0011015,              0.0011015,              0.0011015
                     33,                 1.2736,                 1.8049,                 1.7509,                 0.3554,                0.84524,                0.54799,                0.33129,                 1.3114,                 1.5762,                 2.1208,              0.0010965,              0.0010965,              0.0010965
                     34,                 1.3495,                 1.7807,                 1.7428,                0.39421,                0.86785,                0.67344,                0.43038,                 1.2863,                 1.4545,                 2.1009,              0.0010916,              0.0010916,              0.0010916
                     35,                 1.2932,                 1.7726,                  1.744,                0.36274,                 0.7877,                 0.5784,                0.37702,                  1.277,                 1.5028,                 2.0501,              0.0010866,              0.0010866,              0.0010866
                     36,                 1.3261,                  1.765,                 1.7558,                0.35696,                0.84523,                0.51136,                0.33738,                 1.2856,                 1.6036,                 2.0687,              0.0010817,              0.0010817,              0.0010817
                     37,                 1.2571,                 1.7276,                 1.7063,                0.44815,                0.81948,                0.64411,                0.40732,                  1.313,                 1.6286,                 2.1107,              0.0010768,              0.0010768,              0.0010768
                     38,                 1.2832,                 1.7277,                 1.7143,                0.57593,                0.80069,                 0.7215,                0.43708,                 1.3175,                 1.3645,                 2.1478,              0.0010718,              0.0010718,              0.0010718
                     39,                 1.3203,                 1.7344,                 1.7562,                0.39579,                0.86626,                0.50268,                0.29652,                 1.3269,                 1.7737,                 2.1027,              0.0010669,              0.0010669,              0.0010669
                     40,                 1.2932,                 1.7567,                 1.7457,                0.32648,                0.78968,                0.51487,                0.29213,                 1.5658,                 1.6178,                 2.4584,              0.0010619,              0.0010619,              0.0010619
                     41,                 1.2326,                 1.6965,                 1.7152,                0.36884,                0.89087,                 0.5875,                0.36983,                 1.4156,                 1.7581,                 2.2109,               0.001057,               0.001057,               0.001057
                     42,                 1.2357,                  1.655,                 1.6877,                0.50547,                0.81697,                0.72495,                0.46237,                 1.3084,                 1.3095,                  2.027,               0.001052,               0.001052,               0.001052
                     43,                 1.2232,                 1.6652,                 1.6835,                  0.533,                0.75765,                0.64306,                0.41408,                 1.2459,                 1.4659,                 2.0869,               0.001047,               0.001047,               0.001047
                     44,                 1.2034,                  1.645,                 1.6604,                0.55583,                0.76118,                0.71241,                0.48429,                 1.2192,                 1.2513,                 2.0011,              0.0010421,              0.0010421,              0.0010421
                     45,                 1.2083,                 1.6177,                 1.6725,                0.49547,                0.85125,                0.69809,                0.46504,                 1.3124,                 1.3642,                 2.0769,              0.0010372,              0.0010372,              0.0010372
                     46,                 1.2277,                 1.6231,                 1.6671,                0.44556,                0.87155,                0.73593,                0.47502,                 1.3302,                 1.3112,                 2.1166,              0.0010322,              0.0010322,              0.0010322
                     47,                 1.1924,                 1.6156,                 1.6518,                0.47733,                0.93452,                0.73394,                0.47485,                 1.2065,                 1.2688,                 1.9977,              0.0010273,              0.0010273,              0.0010273
                     48,                 1.1935,                 1.6025,                 1.6559,                0.61344,                0.81597,                0.72648,                0.48221,                 1.0992,                 1.2903,                 1.9438,              0.0010223,              0.0010223,              0.0010223
                     49,                 1.1568,                 1.5524,                 1.6371,                0.46236,                 0.8288,                0.72621,                0.48051,                  1.208,                 1.2988,                 2.0055,              0.0010173,              0.0010173,              0.0010173
                     50,                 1.2142,                  1.576,                 1.6612,                0.58712,                 0.8173,                0.75371,                0.47653,                 1.3636,                 1.2116,                 2.0854,              0.0010124,              0.0010124,              0.0010124
                     51,                 1.1582,                 1.5035,                 1.6043,                0.42197,                0.80258,                0.67781,                0.44549,                 1.2889,                 1.5371,                 2.0071,              0.0010075,              0.0010075,              0.0010075
                     52,                 1.1548,                 1.5262,                 1.6186,                 0.4859,                0.81891,                0.66583,                0.44431,                 1.1863,                 1.4581,                  1.926,              0.0010025,              0.0010025,              0.0010025
                     53,                 1.1624,                 1.5059,                 1.6124,                0.55878,                 0.8712,                0.72512,                0.49536,                 1.1615,                 1.1971,                 1.9607,             0.00099755,             0.00099755,             0.00099755
                     54,                 1.1985,                 1.5456,                  1.635,                0.55393,                0.73485,                0.71245,                0.48325,                 1.1689,                  1.221,                 1.9012,              0.0009926,              0.0009926,              0.0009926
                     55,                 1.1663,                 1.5245,                 1.6166,                0.55237,                0.80825,                0.76338,                0.52295,                 1.2164,                 1.1887,                  2.045,             0.00098765,             0.00098765,             0.00098765
                     56,                 1.1706,                 1.5038,                 1.6219,                0.47753,                0.79076,                0.71844,                 0.5006,                 1.1549,                 1.2363,                 1.9125,              0.0009827,              0.0009827,              0.0009827
                     57,                 1.1118,                 1.4585,                  1.585,                0.64082,                 0.7978,                0.76202,                0.52507,                 1.1599,                 1.1493,                 1.9159,             0.00097775,             0.00097775,             0.00097775
                     58,                 1.1588,                 1.5034,                 1.6314,                0.58087,                0.74416,                0.72597,                0.48075,                 1.1736,                 1.1908,                 1.9572,              0.0009728,              0.0009728,              0.0009728
                     59,                 1.1547,                 1.5164,                 1.6247,                0.53588,                0.78175,                0.75041,                0.49066,                  1.393,                 1.2774,                 2.1564,             0.00096785,             0.00096785,             0.00096785
                     60,                 1.1646,                 1.4853,                 1.6102,                0.45304,                0.78102,                0.68839,                 0.4745,                 1.2344,                 1.3764,                 1.9827,              0.0009629,              0.0009629,              0.0009629
                     61,                 1.1505,                  1.432,                 1.5784,                0.79647,                0.66464,                0.81874,                0.53496,                 1.2839,                 1.1334,                 1.9895,             0.00095795,             0.00095795,             0.00095795
                     62,                 1.1311,                 1.4242,                 1.5855,                0.71766,                0.74281,                0.86264,                0.59562,                 1.1333,                 1.0535,                 1.8665,               0.000953,               0.000953,               0.000953
                     63,                 1.1214,                 1.4466,                 1.5745,                0.64919,                 0.7987,                0.83181,                0.59371,                 1.1131,                 1.0276,                 1.8776,             0.00094805,             0.00094805,             0.00094805
                     64,                 1.1088,                 1.4067,                 1.5743,                0.59927,                0.77489,                0.79886,                0.54832,                 1.1272,                 1.2295,                  1.895,              0.0009431,              0.0009431,              0.0009431
                     65,                 1.0493,                 1.3903,                 1.5344,                0.69857,                0.78725,                0.83427,                0.59342,                 1.0929,                  1.048,                 1.8344,             0.00093815,             0.00093815,             0.00093815
                     66,                 1.0899,                 1.3551,                 1.5602,                0.78468,                0.78685,                0.85763,                0.58249,                  1.146,                  1.069,                 1.8557,              0.0009332,              0.0009332,              0.0009332
                     67,                 1.0657,                 1.3783,                 1.5589,                0.54335,                0.84709,                0.83549,                0.54643,                 1.1942,                 1.1764,                 1.8927,             0.00092825,             0.00092825,             0.00092825
                     68,                 1.1076,                 1.4119,                 1.5779,                 0.5929,                0.88023,                0.87774,                0.60582,                 1.1936,                  1.169,                 1.9306,              0.0009233,              0.0009233,              0.0009233
                     69,                 1.0641,                 1.3126,                 1.5508,                0.69562,                0.75147,                 0.8547,                0.59455,                 1.2045,                 1.1366,                 1.9278,             0.00091835,             0.00091835,             0.00091835
                     70,                 1.1251,                 1.3533,                 1.5659,                 0.8226,                0.77409,                0.87477,                0.62789,                 1.0619,                 1.0122,                 1.8013,              0.0009134,              0.0009134,              0.0009134
                     71,                 1.0842,                 1.3324,                 1.5353,                0.77773,                0.81505,                0.88046,                0.61181,                 1.1217,                0.98019,                 1.8815,             0.00090845,             0.00090845,             0.00090845
                     72,                 1.0609,                 1.3162,                 1.5467,                0.65947,                0.89346,                 0.9242,                 0.6505,                 1.1108,                0.96043,                 1.8731,              0.0009035,              0.0009035,              0.0009035
                     73,                 1.0765,                 1.2429,                 1.5373,                0.70278,                0.85656,                0.91848,                0.67006,                 1.1121,                 1.0907,                 1.9598,             0.00089855,             0.00089855,             0.00089855
                     74,                 1.0953,                 1.3583,                 1.5799,                0.71275,                0.81907,                0.89939,                0.64149,                 1.0765,                 1.0607,                 1.8084,              0.0008936,              0.0008936,              0.0008936
                     75,                 1.0838,                 1.3496,                 1.5292,                0.77304,                0.72591,                0.88052,                0.63886,                 1.0094,                 1.0871,                 1.7331,             0.00088865,             0.00088865,             0.00088865
                     76,                 1.0452,                   1.29,                 1.5448,                0.87275,                 0.8211,                0.89436,                0.61372,                 1.2103,                0.98673,                 2.0558,              0.0008837,              0.0008837,              0.0008837
                     77,                 1.0682,                 1.2119,                 1.5224,                0.69678,                0.89976,                0.91714,                0.67647,                 1.0835,                 1.0736,                 1.8408,             0.00087875,             0.00087875,             0.00087875
                     78,                 1.0438,                 1.2424,                  1.515,                0.85567,                 0.8262,                0.93263,                0.66294,                 1.0586,                0.94926,                 1.7844,              0.0008738,              0.0008738,              0.0008738
                     79,                 1.0504,                 1.2504,                 1.5013,                0.81196,                0.85077,                0.92316,                0.68762,                  1.023,                0.94961,                 1.8137,             0.00086885,             0.00086885,             0.00086885
                     80,                 1.0485,                 1.2107,                 1.5214,                0.90638,                0.81017,                0.92569,                0.67326,                0.99141,                0.88192,                 1.6877,              0.0008639,              0.0008639,              0.0008639
                     81,                  1.021,                  1.214,                  1.489,                 0.7824,                0.88208,                0.91801,                0.68724,                 1.0367,                0.90326,                 1.7658,             0.00085895,             0.00085895,             0.00085895
                     82,                 1.0047,                 1.1687,                 1.4811,                 0.6456,                0.83392,                0.83403,                0.60983,                 1.1234,                 1.0458,                 1.8531,               0.000854,               0.000854,               0.000854
                     83,                 1.0098,                  1.156,                 1.4755,                0.74909,                0.82568,                0.91276,                0.65182,                 1.0597,                 1.0327,                 1.8421,             0.00084905,             0.00084905,             0.00084905
                     84,                 1.0131,                 1.1932,                 1.5113,                0.95791,                0.85626,                0.96732,                0.70823,                 1.0478,                0.77724,                 1.7745,              0.0008441,              0.0008441,              0.0008441
                     85,                 1.0293,                 1.1283,                 1.5043,                 0.9593,                 0.8679,                 0.9547,                0.67041,                 1.0728,                0.82253,                 1.7467,             0.00083915,             0.00083915,             0.00083915
                     86,                 1.0093,                 1.1803,                 1.5005,                0.89793,                0.92292,                 0.9648,                0.69736,                  1.061,                 0.7606,                 1.7852,              0.0008342,              0.0008342,              0.0008342
                     87,                0.98902,                  1.162,                 1.4874,                 0.6699,                0.86196,                0.93607,                0.62507,                 1.1247,                 1.0845,                 1.8198,             0.00082925,             0.00082925,             0.00082925
                     88,                 1.0295,                 1.1746,                 1.4935,                0.94613,                0.86656,                0.96537,                0.71013,                 1.0369,                0.76697,                 1.7321,              0.0008243,              0.0008243,              0.0008243
                     89,                 1.0354,                 1.1335,                 1.4852,                0.81131,                0.87736,                0.93227,                0.68917,                 1.0734,                0.83776,                 1.7718,             0.00081935,             0.00081935,             0.00081935
                     90,                 1.0027,                 1.1414,                 1.4905,                0.89787,                 0.8256,                0.93182,                 0.6703,                 1.0699,                0.81237,                  1.791,              0.0008144,              0.0008144,              0.0008144
                     91,                0.96599,                 1.0953,                 1.4415,                0.72529,                0.71754,                0.88084,                0.63543,                  1.128,                 1.2854,                 1.8316,             0.00080945,             0.00080945,             0.00080945
                     92,                0.99655,                 1.0861,                 1.4714,                0.89208,                0.85849,                0.95621,                0.68887,                 1.0852,                0.74682,                 1.7984,              0.0008045,              0.0008045,              0.0008045
                     93,                0.98339,                 1.0506,                 1.4495,                0.77372,                0.85949,                 0.9533,                0.71854,                0.99789,                0.90173,                  1.695,             0.00079955,             0.00079955,             0.00079955
                     94,                0.97099,                 1.0436,                  1.431,                0.90523,                0.88911,                0.95243,                 0.7001,                 1.0575,                0.80648,                  1.855,              0.0007946,              0.0007946,              0.0007946
                     95,                 1.0191,                 1.0841,                  1.491,                0.95701,                0.88214,                 0.9752,                0.72236,                 1.0211,                0.69949,                  1.761,             0.00078965,             0.00078965,             0.00078965
                     96,                0.98284,                 1.0357,                 1.4811,                0.95444,                 0.8646,                0.96135,                0.70009,                 1.0808,                0.68882,                 1.7747,              0.0007847,              0.0007847,              0.0007847
                     97,                0.96363,                 0.9814,                 1.4318,                0.95373,                 0.8871,                0.96271,                0.74136,                 0.9791,                 0.6966,                   1.66,             0.00077975,             0.00077975,             0.00077975
                     98,                 1.0127,                 1.0509,                 1.4762,                0.93244,                 0.9105,                0.96523,                0.70332,                 1.0531,                0.70049,                 1.7194,              0.0007748,              0.0007748,              0.0007748
                     99,                0.97815,                 1.0143,                 1.4685,                0.88357,                0.89632,                0.96615,                0.70407,                 1.1097,                0.69597,                 1.8046,             0.00076985,             0.00076985,             0.00076985
                    100,                0.92032,                0.92818,                 1.4205,                0.85737,                0.92482,                0.96063,                0.71885,                0.98746,                 0.7496,                 1.6743,              0.0007649,              0.0007649,              0.0007649
                    101,                0.96335,                 1.0417,                 1.4624,                0.90545,                0.87708,                0.96259,                0.72644,                0.97562,                0.73259,                 1.6699,             0.00075995,             0.00075995,             0.00075995
                    102,                0.97915,                 1.0543,                 1.4634,                0.88373,                0.94821,                0.98096,                0.70475,                 1.0656,                0.70044,                 1.7798,               0.000755,               0.000755,               0.000755
                    103,                  0.957,                 1.0288,                 1.4645,                0.95619,                0.91137,                0.96693,                0.74445,                0.91268,                0.63106,                 1.6259,             0.00075005,             0.00075005,             0.00075005
                    104,                0.93969,                0.99839,                 1.4248,                0.93797,                0.89124,                0.97516,                0.73881,                0.96823,                0.67745,                 1.6635,              0.0007451,              0.0007451,              0.0007451
                    105,                0.98361,                0.99636,                 1.4768,                0.95739,                0.92513,                 0.9707,                0.73679,                0.97448,                  0.714,                 1.6698,             0.00074015,             0.00074015,             0.00074015
                    106,                0.95694,                0.99351,                 1.4688,                0.96964,                0.92376,                0.98158,                0.75464,                0.97518,                0.64608,                  1.686,              0.0007352,              0.0007352,              0.0007352
                    107,                0.91653,                0.91578,                 1.4274,                0.95152,                0.90493,                0.97207,                0.73509,                 0.9791,                0.62165,                 1.6497,             0.00073025,             0.00073025,             0.00073025
                    108,                0.93144,                0.95806,                 1.4256,                0.88413,                 0.9071,                0.96505,                0.70823,                 1.0129,                0.71368,                 1.6499,              0.0007253,              0.0007253,              0.0007253
                    109,                0.96898,                0.99135,                 1.4416,                0.93067,                0.90303,                0.97723,                0.73821,                0.94265,                0.71531,                 1.5812,             0.00072035,             0.00072035,             0.00072035
                    110,                0.94401,                 1.0057,                 1.4356,                0.92872,                0.94897,                0.99016,                0.73915,                0.96501,                 0.6207,                 1.6287,              0.0007154,              0.0007154,              0.0007154
                    111,                0.92935,                 0.9439,                 1.4258,                0.88607,                0.94404,                0.97844,                0.73566,                 1.0013,                0.67814,                 1.6864,             0.00071045,             0.00071045,             0.00071045
                    112,                 0.8963,                0.96705,                 1.4006,                0.94777,                0.87729,                0.97932,                0.72471,                 1.0136,                0.70374,                 1.7766,              0.0007055,              0.0007055,              0.0007055
                    113,                0.91949,                0.95531,                 1.4128,                0.85771,                0.92048,                0.96842,                0.73323,                0.97998,                0.72754,                 1.6698,             0.00070055,             0.00070055,             0.00070055
                    114,                0.87947,                0.89989,                 1.3843,                0.97275,                0.92489,                0.98587,                 0.7477,                0.96179,                0.63394,                 1.6612,              0.0006956,              0.0006956,              0.0006956
                    115,                0.89536,                0.88762,                 1.3835,                0.97417,                0.94049,                0.98955,                0.75447,                0.96959,                0.60096,                 1.6435,             0.00069065,             0.00069065,             0.00069065
                    116,                0.91723,                0.92777,                 1.4331,                0.87947,                0.93617,                0.98193,                0.74933,                0.93767,                0.71097,                 1.6387,              0.0006857,              0.0006857,              0.0006857
                    117,                0.91091,                0.94678,                 1.3924,                0.89496,                0.97068,                0.99253,                0.75686,                0.91783,                0.62526,                 1.5634,             0.00068075,             0.00068075,             0.00068075
                    118,                0.89897,                0.90829,                 1.3879,                0.96566,                0.91489,                 0.9858,                0.75925,                0.92673,                0.60188,                  1.585,              0.0006758,              0.0006758,              0.0006758
                    119,                0.95057,                0.90117,                 1.4316,                0.99721,                0.92288,                0.98836,                0.75932,                0.90953,                0.60385,                 1.5941,             0.00067085,             0.00067085,             0.00067085
                    120,                0.94803,                 0.9146,                  1.439,                0.95822,                0.94417,                0.98823,                0.70519,                0.99162,                  0.623,                   1.62,              0.0006659,              0.0006659,              0.0006659
                    121,                0.91426,                0.89223,                 1.4048,                0.95881,                 0.9602,                0.98664,                0.74592,                0.94834,                 0.5612,                 1.6458,             0.00066095,             0.00066095,             0.00066095
                    122,                0.88993,                0.87006,                 1.3973,                0.96931,                0.97908,                0.98752,                 0.7459,                0.92962,                0.56345,                 1.5629,               0.000656,               0.000656,               0.000656
                    123,                0.92297,                0.88571,                 1.4133,                0.94457,                0.92378,                0.98413,                0.72661,                0.94817,                0.64292,                 1.6279,             0.00065105,             0.00065105,             0.00065105
                    124,                 0.9018,                0.94457,                 1.4148,                0.93112,                0.91378,                 0.9824,                0.73955,                0.93867,                0.63583,                 1.6022,              0.0006461,              0.0006461,              0.0006461
